



































scaled width365          scaled height 110
[0m[ INFO] [1699606545.010178379]: [1;32m --> Time in Hybrid A star is 0.097381 ms, path length: 20.511303  [0m
[0m












[0m[ INFO] [1699606545.070449756]: [1;32m --> Time in Hybrid A star is 0.105878 ms, path length: 20.294735  [0m
[0m










[0m[ INFO] [1699606545.120560030]: [1;32m --> Time in Hybrid A star is 0.096469 ms, path length: 20.174175  [0m
[0m










[0m[ INFO] [1699606545.170881456]: [1;32m --> Time in Hybrid A star is 0.410448 ms, path length: 20.093321  [0m
[0m












[0m[ INFO] [1699606545.230282193]: [1;32m --> Time in Hybrid A star is 0.136360 ms, path length: 19.887659  [0m
[0m








[0m[ INFO] [1699606545.270483703]: [1;32m --> Time in Hybrid A star is 0.215736 ms, path length: 19.719287  [0m
[0m










[0m[ INFO] [1699606545.320726333]: [1;32m --> Time in Hybrid A star is 0.329828 ms, path length: 19.546036  [0m
[0m








[0m[ INFO] [1699606545.360437247]: [1;32m --> Time in Hybrid A star is 0.204555 ms, path length: 19.334232  [0m
[0m










[0m[ INFO] [1699606545.410561649]: [1;32m --> Time in Hybrid A star is 0.205495 ms, path length: 19.242934  [0m
[0m










[0m[ INFO] [1699606545.460471546]: [1;32m --> Time in Hybrid A star is 0.202388 ms, path length: 19.078746  [0m
[0m










[0m[ INFO] [1699606545.510468968]: [1;32m --> Time in Hybrid A star is 0.214456 ms, path length: 18.887957  [0m
[0m










[0m[ INFO] [1699606545.560509564]: [1;32m --> Time in Hybrid A star is 0.207233 ms, path length: 18.732271  [0m
[0m












[0m[ INFO] [1699606545.620587194]: [1;32m --> Time in Hybrid A star is 0.281744 ms, path length: 18.569982  [0m
[0m








[0m[ INFO] [1699606545.660503160]: [1;32m --> Time in Hybrid A star is 0.196126 ms, path length: 18.414876  [0m
[0m










[0m[ INFO] [1699606545.710227348]: [1;32m --> Time in Hybrid A star is 0.114808 ms, path length: 18.230972  [0m
[0m










[0m[ INFO] [1699606545.760536991]: [1;32m --> Time in Hybrid A star is 0.225883 ms, path length: 18.131485  [0m
[0m










[0m[ INFO] [1699606545.810523775]: [1;32m --> Time in Hybrid A star is 0.188998 ms, path length: 17.985106  [0m
[0m












[0m[ INFO] [1699606545.870411022]: [1;32m --> Time in Hybrid A star is 0.123101 ms, path length: 17.776195  [0m
[0m










[0m[ INFO] [1699606545.920334552]: [1;32m --> Time in Hybrid A star is 0.104231 ms, path length: 17.637164  [0m
[0m








[0m[ INFO] [1699606545.960527778]: [1;32m --> Time in Hybrid A star is 0.219578 ms, path length: 21.355948  [0m
[0m










[0m[ INFO] [1699606546.010316771]: [1;32m --> Time in Hybrid A star is 0.130422 ms, path length: 21.121681  [0m
[0m










[0m[ INFO] [1699606546.060507344]: [1;32m --> Time in Hybrid A star is 0.217301 ms, path length: 21.012867  [0m
[0m










[0m[ INFO] [1699606546.110862757]: [1;32m --> Time in Hybrid A star is 0.379318 ms, path length: 20.842395  [0m
[0m










[0m[ INFO] [1699606546.160510988]: [1;32m --> Time in Hybrid A star is 0.212413 ms, path length: 20.638514  [0m
[0m










[0m[ INFO] [1699606546.210594644]: [1;32m --> Time in Hybrid A star is 0.229385 ms, path length: 20.527367  [0m
[0m










[0m[ INFO] [1699606546.260497719]: [1;32m --> Time in Hybrid A star is 0.211635 ms, path length: 20.400102  [0m
[0m












[0m[ INFO] [1699606546.320657242]: [1;32m --> Time in Hybrid A star is 0.226858 ms, path length: 20.263985  [0m
[0m










[0m[ INFO] [1699606546.370530552]: [1;32m --> Time in Hybrid A star is 0.160332 ms, path length: 20.137002  [0m
[0m










[0m[ INFO] [1699606546.420520704]: [1;32m --> Time in Hybrid A star is 0.208092 ms, path length: 19.933880  [0m
[0m










[0m[ INFO] [1699606546.470705863]: [1;32m --> Time in Hybrid A star is 0.215713 ms, path length: 19.820090  [0m
[0m








[0m[ INFO] [1699606546.510487213]: [1;32m --> Time in Hybrid A star is 0.213747 ms, path length: 19.633516  [0m
[0m










[0m[ INFO] [1699606546.560431223]: [1;32m --> Time in Hybrid A star is 0.204538 ms, path length: 19.521589  [0m
[0m










[0m[ INFO] [1699606546.610720958]: [1;32m --> Time in Hybrid A star is 0.251535 ms, path length: 23.311952  [0m
[0m










[0m[ INFO] [1699606546.660565121]: [1;32m --> Time in Hybrid A star is 0.250569 ms, path length: 23.139592  [0m
[0m










[0m[ INFO] [1699606546.710543329]: [1;32m --> Time in Hybrid A star is 0.252670 ms, path length: 22.965753  [0m
[0m










[0m[ INFO] [1699606546.760508180]: [1;32m --> Time in Hybrid A star is 0.230635 ms, path length: 22.815097  [0m
[0m












[0m[ INFO] [1699606546.820670535]: [1;32m --> Time in Hybrid A star is 0.230093 ms, path length: 22.731380  [0m
[0m








[0m[ INFO] [1699606546.860542006]: [1;32m --> Time in Hybrid A star is 0.232125 ms, path length: 22.636854  [0m
[0m










[0m[ INFO] [1699606546.910608191]: [1;32m --> Time in Hybrid A star is 0.228012 ms, path length: 22.414855  [0m
[0m










[0m[ INFO] [1699606546.960540520]: [1;32m --> Time in Hybrid A star is 0.229705 ms, path length: 22.308246  [0m
[0m










[0m[ INFO] [1699606547.010511072]: [1;32m --> Time in Hybrid A star is 0.226500 ms, path length: 22.159840  [0m
[0m










[0m[ INFO] [1699606547.060505608]: [1;32m --> Time in Hybrid A star is 0.224367 ms, path length: 21.995337  [0m
[0m










[0m[ INFO] [1699606547.110863092]: [1;32m --> Time in Hybrid A star is 0.377857 ms, path length: 21.746845  [0m
[0m










[0m[ INFO] [1699606547.160629352]: [1;32m --> Time in Hybrid A star is 0.239805 ms, path length: 21.589461  [0m
[0m










[0m[ INFO] [1699606547.210605008]: [1;32m --> Time in Hybrid A star is 0.241697 ms, path length: 21.460693  [0m
[0m










[0m[ INFO] [1699606547.260498674]: [1;32m --> Time in Hybrid A star is 0.218542 ms, path length: 21.352579  [0m
[0m










[0m[ INFO] [1699606547.310585824]: [1;32m --> Time in Hybrid A star is 0.237980 ms, path length: 21.096587  [0m
[0m












[0m[ INFO] [1699606547.370676967]: [1;32m --> Time in Hybrid A star is 0.218900 ms, path length: 20.869042  [0m
[0m










[0m[ INFO] [1699606547.421012657]: [1;32m --> Time in Hybrid A star is 0.488452 ms, path length: 23.962994  [0m
[0m










[0m[ INFO] [1699606547.471009821]: [1;32m --> Time in Hybrid A star is 0.572362 ms, path length: 23.849066  [0m
[0m










[0m[ INFO] [1699606547.520733699]: [1;32m --> Time in Hybrid A star is 0.266507 ms, path length: 23.686001  [0m
[0m








[0m[ INFO] [1699606547.560483273]: [1;32m --> Time in Hybrid A star is 0.235453 ms, path length: 23.553804  [0m
[0m










[0m[ INFO] [1699606547.610351017]: [1;32m --> Time in Hybrid A star is 0.170867 ms, path length: 23.493871  [0m
[0m










[0m[ INFO] [1699606547.660616855]: [1;32m --> Time in Hybrid A star is 0.252600 ms, path length: 23.444188  [0m
[0m










[0m[ INFO] [1699606547.710532587]: [1;32m --> Time in Hybrid A star is 0.229318 ms, path length: 23.415174  [0m
[0m










[0m[ INFO] [1699606547.760638556]: [1;32m --> Time in Hybrid A star is 0.256143 ms, path length: 23.436111  [0m
[0m










[0m[ INFO] [1699606547.810331230]: [1;32m --> Time in Hybrid A star is 0.141834 ms, path length: 23.381895  [0m
[0m










[0m[ INFO] [1699606547.860531206]: [1;32m --> Time in Hybrid A star is 0.229910 ms, path length: 23.358616  [0m
[0m










[0m[ INFO] [1699606547.910563929]: [1;32m --> Time in Hybrid A star is 0.256048 ms, path length: 23.912641  [0m
[0m










[0m[ INFO] [1699606547.960703158]: [1;32m --> Time in Hybrid A star is 0.274633 ms, path length: 20.839158  [0m
[0m










[0m[ INFO] [1699606548.010631385]: [1;32m --> Time in Hybrid A star is 0.237041 ms, path length: 20.795407  [0m
[0m










[0m[ INFO] [1699606548.060566337]: [1;32m --> Time in Hybrid A star is 0.234343 ms, path length: 20.779438  [0m
[0m










[0m[ INFO] [1699606548.110399720]: [1;32m --> Time in Hybrid A star is 0.168410 ms, path length: 20.663155  [0m
[0m










[0m[ INFO] [1699606548.160577457]: [1;32m --> Time in Hybrid A star is 0.254332 ms, path length: 23.790733  [0m
[0m












[0m[ INFO] [1699606548.220880450]: [1;32m --> Time in Hybrid A star is 0.565593 ms, path length: 23.656669  [0m
[0m










[0m[ INFO] [1699606548.270341274]: [1;32m --> Time in Hybrid A star is 0.145534 ms, path length: 23.540207  [0m
[0m








[0m[ INFO] [1699606548.310293264]: [1;32m --> Time in Hybrid A star is 0.165567 ms, path length: 23.371428  [0m
[0m










[0m[ INFO] [1699606548.360577897]: [1;32m --> Time in Hybrid A star is 0.254402 ms, path length: 23.271208  [0m
[0m










[0m[ INFO] [1699606548.410256116]: [1;32m --> Time in Hybrid A star is 0.126884 ms, path length: 23.113695  [0m
[0m










[0m[ INFO] [1699606548.460517038]: [1;32m --> Time in Hybrid A star is 0.253279 ms, path length: 22.990746  [0m
[0m












[0m[ INFO] [1699606548.520551851]: [1;32m --> Time in Hybrid A star is 0.233708 ms, path length: 22.823738  [0m
[0m








[0m[ INFO] [1699606548.560513658]: [1;32m --> Time in Hybrid A star is 0.252254 ms, path length: 22.692145  [0m
[0m










[0m[ INFO] [1699606548.610540483]: [1;32m --> Time in Hybrid A star is 0.251572 ms, path length: 22.491729  [0m
[0m










[0m[ INFO] [1699606548.660601235]: [1;32m --> Time in Hybrid A star is 0.251030 ms, path length: 22.375099  [0m
[0m










[0m[ INFO] [1699606548.710558123]: [1;32m --> Time in Hybrid A star is 0.246634 ms, path length: 22.182870  [0m
[0m










[0m[ INFO] [1699606548.760275481]: [1;32m --> Time in Hybrid A star is 0.140256 ms, path length: 22.024059  [0m
[0m












[0m[ INFO] [1699606548.820816261]: [1;32m --> Time in Hybrid A star is 0.537165 ms, path length: 21.936460  [0m
[0m








[0m[ INFO] [1699606548.860548963]: [1;32m --> Time in Hybrid A star is 0.247916 ms, path length: 21.807861  [0m
[0m










[0m[ INFO] [1699606548.910591409]: [1;32m --> Time in Hybrid A star is 0.244875 ms, path length: 21.636808  [0m
[0m










[0m[ INFO] [1699606548.960577893]: [1;32m --> Time in Hybrid A star is 0.242319 ms, path length: 21.519285  [0m
[0m










[0m[ INFO] [1699606549.010645470]: [1;32m --> Time in Hybrid A star is 0.241619 ms, path length: 21.296113  [0m
[0m










[0m[ INFO] [1699606549.060572124]: [1;32m --> Time in Hybrid A star is 0.240641 ms, path length: 21.191545  [0m
[0m










[0m[ INFO] [1699606549.110385198]: [1;32m --> Time in Hybrid A star is 0.169550 ms, path length: 21.035049  [0m
[0m












[0m[ INFO] [1699606549.170612680]: [1;32m --> Time in Hybrid A star is 0.260032 ms, path length: 24.438000  [0m
[0m










[0m[ INFO] [1699606549.220607915]: [1;32m --> Time in Hybrid A star is 0.269922 ms, path length: 24.314380  [0m
[0m








[0m[ INFO] [1699606549.260615221]: [1;32m --> Time in Hybrid A star is 0.256485 ms, path length: 24.153374  [0m
[0m












[0m[ INFO] [1699606549.320863393]: [1;32m --> Time in Hybrid A star is 0.569874 ms, path length: 23.921932  [0m
[0m








[0m[ INFO] [1699606549.360617164]: [1;32m --> Time in Hybrid A star is 0.295430 ms, path length: 23.806929  [0m
[0m












[0m[ INFO] [1699606549.420443931]: [1;32m --> Time in Hybrid A star is 0.312650 ms, path length: 23.628278  [0m
[0m








[0m[ INFO] [1699606549.460485479]: [1;32m --> Time in Hybrid A star is 0.255056 ms, path length: 23.515186  [0m
[0m










[0m[ INFO] [1699606549.510628893]: [1;32m --> Time in Hybrid A star is 0.256091 ms, path length: 23.296089  [0m
[0m










[0m[ INFO] [1699606549.560178877]: [1;32m --> Time in Hybrid A star is 0.091714 ms, path length: 23.131622  [0m
[0m










[0m[ INFO] [1699606549.610810007]: [1;32m --> Time in Hybrid A star is 0.363034 ms, path length: 23.038476  [0m
[0m










[0m[ INFO] [1699606549.660590158]: [1;32m --> Time in Hybrid A star is 0.253946 ms, path length: 22.886288  [0m
[0m










[0m[ INFO] [1699606549.710617462]: [1;32m --> Time in Hybrid A star is 0.246627 ms, path length: 22.708381  [0m
[0m










[0m[ INFO] [1699606549.760670273]: [1;32m --> Time in Hybrid A star is 0.276783 ms, path length: 22.607729  [0m
[0m












[0m[ INFO] [1699606549.820955088]: [1;32m --> Time in Hybrid A star is 0.432696 ms, path length: 22.418004  [0m
[0m








[0m[ INFO] [1699606549.860656152]: [1;32m --> Time in Hybrid A star is 0.294240 ms, path length: 22.257422  [0m
[0m












[0m[ INFO] [1699606549.920399819]: [1;32m --> Time in Hybrid A star is 0.183170 ms, path length: 22.130198  [0m
[0m








[0m[ INFO] [1699606549.960591775]: [1;32m --> Time in Hybrid A star is 0.248299 ms, path length: 22.015236  [0m
[0m












[0m[ INFO] [1699606550.020548191]: [1;32m --> Time in Hybrid A star is 0.245826 ms, path length: 21.830932  [0m
[0m








[0m[ INFO] [1699606550.060632241]: [1;32m --> Time in Hybrid A star is 0.272915 ms, path length: 21.723034  [0m
[0m












[0m[ INFO] [1699606550.120663452]: [1;32m --> Time in Hybrid A star is 0.287261 ms, path length: 21.526966  [0m
[0m










[0m[ INFO] [1699606550.170671083]: [1;32m --> Time in Hybrid A star is 0.265333 ms, path length: 21.364592  [0m
[0m










[0m[ INFO] [1699606550.220614528]: [1;32m --> Time in Hybrid A star is 0.262145 ms, path length: 24.637006  [0m
[0m








[0m[ INFO] [1699606550.260593786]: [1;32m --> Time in Hybrid A star is 0.256438 ms, path length: 24.557703  [0m
[0m










[0m[ INFO] [1699606550.310554423]: [1;32m --> Time in Hybrid A star is 0.256662 ms, path length: 24.350700  [0m
[0m










[0m[ INFO] [1699606550.360805506]: [1;32m --> Time in Hybrid A star is 0.354200 ms, path length: 24.218450  [0m
[0m










[0m[ INFO] [1699606550.410737179]: [1;32m --> Time in Hybrid A star is 0.307920 ms, path length: 24.055565  [0m
[0m










[0m[ INFO] [1699606550.460429728]: [1;32m --> Time in Hybrid A star is 0.187158 ms, path length: 23.909686  [0m
[0m












[0m[ INFO] [1699606550.520991946]: [1;32m --> Time in Hybrid A star is 0.360177 ms, path length: 23.770105  [0m
[0m








[0m[ INFO] [1699606550.560635972]: [1;32m --> Time in Hybrid A star is 0.279271 ms, path length: 23.604761  [0m
[0m










[0m[ INFO] [1699606550.611033629]: [1;32m --> Time in Hybrid A star is 0.495762 ms, path length: 23.431203  [0m
[0m










[0m[ INFO] [1699606550.660585224]: [1;32m --> Time in Hybrid A star is 0.257858 ms, path length: 23.305114  [0m
[0m










[0m[ INFO] [1699606550.711007182]: [1;32m --> Time in Hybrid A star is 0.458144 ms, path length: 23.072395  [0m
[0m










[0m[ INFO] [1699606550.760579849]: [1;32m --> Time in Hybrid A star is 0.251571 ms, path length: 22.974272  [0m
[0m










[0m[ INFO] [1699606550.810407944]: [1;32m --> Time in Hybrid A star is 0.181208 ms, path length: 22.751849  [0m
[0m










[0m[ INFO] [1699606550.860378494]: [1;32m --> Time in Hybrid A star is 0.180316 ms, path length: 22.579174  [0m
[0m










[0m[ INFO] [1699606550.910394331]: [1;32m --> Time in Hybrid A star is 0.180193 ms, path length: 22.472713  [0m
[0m










[0m[ INFO] [1699606550.960570301]: [1;32m --> Time in Hybrid A star is 0.246742 ms, path length: 22.374483  [0m
[0m










[0m[ INFO] [1699606551.010536462]: [1;32m --> Time in Hybrid A star is 0.185197 ms, path length: 22.151572  [0m
[0m










[0m[ INFO] [1699606551.060361281]: [1;32m --> Time in Hybrid A star is 0.178981 ms, path length: 22.028244  [0m
[0m












[0m[ INFO] [1699606551.120427365]: [1;32m --> Time in Hybrid A star is 0.176698 ms, path length: 21.878385  [0m
[0m










[0m[ INFO] [1699606551.170913916]: [1;32m --> Time in Hybrid A star is 0.580153 ms, path length: 21.814894  [0m
[0m










[0m[ INFO] [1699606551.220565660]: [1;32m --> Time in Hybrid A star is 0.246187 ms, path length: 21.605130  [0m
[0m










[0m[ INFO] [1699606551.270635488]: [1;32m --> Time in Hybrid A star is 0.268565 ms, path length: 21.419907  [0m
[0m










[0m[ INFO] [1699606551.320781145]: [1;32m --> Time in Hybrid A star is 0.236367 ms, path length: 21.287655  [0m
[0m








[0m[ INFO] [1699606551.360631106]: [1;32m --> Time in Hybrid A star is 0.308038 ms, path length: 21.156061  [0m
[0m










[0m[ INFO] [1699606551.410473334]: [1;32m --> Time in Hybrid A star is 0.194955 ms, path length: 20.989036  [0m
[0m










[0m[ INFO] [1699606551.460567526]: [1;32m --> Time in Hybrid A star is 0.253519 ms, path length: 20.422255  [0m
[0m










[0m[ INFO] [1699606551.510662162]: [1;32m --> Time in Hybrid A star is 0.234870 ms, path length: 20.058162  [0m
[0m










[0m[ INFO] [1699606551.560361384]: [1;32m --> Time in Hybrid A star is 0.164498 ms, path length: 19.830212  [0m
[0m










[0m[ INFO] [1699606551.610576578]: [1;32m --> Time in Hybrid A star is 0.224010 ms, path length: 19.645280  [0m
[0m










[0m[ INFO] [1699606551.660581403]: [1;32m --> Time in Hybrid A star is 0.248194 ms, path length: 19.514997  [0m
[0m










[0m[ INFO] [1699606551.710516156]: [1;32m --> Time in Hybrid A star is 0.220926 ms, path length: 19.289412  [0m
[0m










[0m[ INFO] [1699606551.760611864]: [1;32m --> Time in Hybrid A star is 0.246012 ms, path length: 19.165128  [0m
[0m












[0m[ INFO] [1699606551.820506739]: [1;32m --> Time in Hybrid A star is 0.220619 ms, path length: 19.033992  [0m
[0m








[0m[ INFO] [1699606551.860568399]: [1;32m --> Time in Hybrid A star is 0.222885 ms, path length: 18.909780  [0m
[0m










[0m[ INFO] [1699606551.910515635]: [1;32m --> Time in Hybrid A star is 0.224435 ms, path length: 18.710412  [0m
[0m










[0m[ INFO] [1699606551.960474972]: [1;32m --> Time in Hybrid A star is 0.185066 ms, path length: 18.599591  [0m
[0m










[0m[ INFO] [1699606552.010657930]: [1;32m --> Time in Hybrid A star is 0.254924 ms, path length: 18.450512  [0m
[0m










[0m[ INFO] [1699606552.060418281]: [1;32m --> Time in Hybrid A star is 0.154144 ms, path length: 18.375544  [0m
[0m










[0m[ INFO] [1699606552.110650659]: [1;32m --> Time in Hybrid A star is 0.250281 ms, path length: 18.230526  [0m
[0m










[0m[ INFO] [1699606552.160581075]: [1;32m --> Time in Hybrid A star is 0.217758 ms, path length: 18.046586  [0m
[0m










[0m[ INFO] [1699606552.210997763]: [1;32m --> Time in Hybrid A star is 0.409263 ms, path length: 17.877456  [0m
[0m










[0m[ INFO] [1699606552.260625027]: [1;32m --> Time in Hybrid A star is 0.249275 ms, path length: 17.710305  [0m
[0m












[0m[ INFO] [1699606552.320549112]: [1;32m --> Time in Hybrid A star is 0.207157 ms, path length: 17.545953  [0m
[0m










[0m[ INFO] [1699606552.370757418]: [1;32m --> Time in Hybrid A star is 0.437538 ms, path length: 17.398700  [0m
[0m










[0m[ INFO] [1699606552.420550996]: [1;32m --> Time in Hybrid A star is 0.205089 ms, path length: 17.182187  [0m
[0m








[0m[ INFO] [1699606552.460597564]: [1;32m --> Time in Hybrid A star is 0.226071 ms, path length: 17.077694  [0m
[0m












[0m[ INFO] [1699606552.520322023]: [1;32m --> Time in Hybrid A star is 0.122519 ms, path length: 16.921925  [0m
[0m










[0m[ INFO] [1699606552.570499884]: [1;32m --> Time in Hybrid A star is 0.207206 ms, path length: 16.833068  [0m
[0m








[0m[ INFO] [1699606552.610575274]: [1;32m --> Time in Hybrid A star is 0.221965 ms, path length: 16.631802  [0m
[0m










[0m[ INFO] [1699606552.660524630]: [1;32m --> Time in Hybrid A star is 0.197982 ms, path length: 16.430165  [0m
[0m












[0m[ INFO] [1699606552.720540026]: [1;32m --> Time in Hybrid A star is 0.199505 ms, path length: 16.320396  [0m
[0m








[0m[ INFO] [1699606552.760534579]: [1;32m --> Time in Hybrid A star is 0.201639 ms, path length: 16.221839  [0m
[0m












[0m[ INFO] [1699606552.820565503]: [1;32m --> Time in Hybrid A star is 0.244811 ms, path length: 21.394119  [0m
[0m










[0m[ INFO] [1699606552.870678844]: [1;32m --> Time in Hybrid A star is 0.271708 ms, path length: 21.265979  [0m
[0m








[0m[ INFO] [1699606552.910642409]: [1;32m --> Time in Hybrid A star is 0.242182 ms, path length: 21.049777  [0m
[0m










[0m[ INFO] [1699606552.960424211]: [1;32m --> Time in Hybrid A star is 0.177361 ms, path length: 20.829680  [0m
[0m










[0m[ INFO] [1699606553.010670066]: [1;32m --> Time in Hybrid A star is 0.263512 ms, path length: 20.688073  [0m
[0m










[0m[ INFO] [1699606553.060584779]: [1;32m --> Time in Hybrid A star is 0.237514 ms, path length: 20.563913  [0m
[0m










[0m[ INFO] [1699606553.110549164]: [1;32m --> Time in Hybrid A star is 0.240325 ms, path length: 20.382902  [0m
[0m










[0m[ INFO] [1699606553.160795830]: [1;32m --> Time in Hybrid A star is 0.515191 ms, path length: 20.233872  [0m
[0m










[0m[ INFO] [1699606553.210595247]: [1;32m --> Time in Hybrid A star is 0.236116 ms, path length: 20.034152  [0m
[0m










[0m[ INFO] [1699606553.260566089]: [1;32m --> Time in Hybrid A star is 0.234517 ms, path length: 19.856402  [0m
[0m












[0m[ INFO] [1699606553.320598159]: [1;32m --> Time in Hybrid A star is 0.231136 ms, path length: 19.753793  [0m
[0m








[0m[ INFO] [1699606553.360579711]: [1;32m --> Time in Hybrid A star is 0.233200 ms, path length: 19.668689  [0m
[0m
